[2021-02-24 18:57:33.515] [ConceptEngine] [info] ConceptEngineFramework Window class created.
[2021-02-24 18:57:33.600] [ConceptEngine] [info] CPU: AMD Ryzen 9 3900X 12-Core Processor            , Threads: 24, RAM: 32689 MB
[2021-02-24 18:57:33.600] [ConceptEngine] [info] ConceptEngineFramework DirectX 12 class created.
[2021-02-24 18:57:33.600] [ConceptEngine] [info] ConceptEngineFramework DirectX 12 Manager class created.
[2021-02-24 18:57:33.600] [ConceptEngine] [info] InitPlayground Loaded Class Name: class ConceptEngineFramework::Graphics::CEPlayground * __ptr64
[2021-02-24 18:57:33.764] [ConceptEngine] [info] Direct3D Adapter (0): VID:4318, PID:9348 - GPU: NVIDIA GeForce RTX 3070
[2021-02-24 19:00:22.498] [ConceptEngine] [info] MOUSE MOVE: None X: 1613 Y: 438
[2021-02-24 19:00:22.499] [ConceptEngine] [info] MOUSE MOVE: None X: 1607 Y: 440
[2021-02-24 19:00:22.501] [ConceptEngine] [info] MOUSE MOVE: None X: 1600 Y: 442
[2021-02-24 19:00:22.506] [ConceptEngine] [info] MOUSE MOVE: None X: 1571 Y: 450
[2021-02-24 19:00:22.506] [ConceptEngine] [info] MOUSE MOVE: None X: 1564 Y: 451
[2021-02-24 19:00:22.508] [ConceptEngine] [info] MOUSE MOVE: None X: 1558 Y: 453
[2021-02-24 19:00:22.509] [ConceptEngine] [info] MOUSE MOVE: None X: 1554 Y: 454
[2021-02-24 19:00:22.510] [ConceptEngine] [info] MOUSE MOVE: None X: 1549 Y: 456
[2021-02-24 19:00:22.511] [ConceptEngine] [info] MOUSE MOVE: None X: 1544 Y: 457
[2021-02-24 19:00:22.512] [ConceptEngine] [info] MOUSE MOVE: None X: 1539 Y: 459
[2021-02-24 19:00:22.512] [ConceptEngine] [info] MOUSE MOVE: None X: 1533 Y: 461
[2021-02-24 19:00:22.513] [ConceptEngine] [info] MOUSE MOVE: None X: 1528 Y: 462
[2021-02-24 19:00:22.524] [ConceptEngine] [info] MOUSE MOVE: None X: 1487 Y: 475
[2021-02-24 19:00:22.525] [ConceptEngine] [info] MOUSE MOVE: None X: 1482 Y: 477
[2021-02-24 19:00:22.525] [ConceptEngine] [info] MOUSE MOVE: None X: 1478 Y: 478
[2021-02-24 19:00:22.526] [ConceptEngine] [info] MOUSE MOVE: None X: 1474 Y: 480
[2021-02-24 19:00:22.526] [ConceptEngine] [info] MOUSE MOVE: None X: 1470 Y: 481
[2021-02-24 19:00:22.527] [ConceptEngine] [info] MOUSE MOVE: None X: 1466 Y: 483
[2021-02-24 19:00:22.529] [ConceptEngine] [info] MOUSE MOVE: None X: 1462 Y: 484
[2021-02-24 19:00:22.530] [ConceptEngine] [info] MOUSE MOVE: None X: 1457 Y: 486
[2021-02-24 19:00:22.530] [ConceptEngine] [info] MOUSE MOVE: None X: 1453 Y: 487
[2021-02-24 19:00:22.531] [ConceptEngine] [info] MOUSE MOVE: None X: 1449 Y: 488
[2021-02-24 19:00:22.532] [ConceptEngine] [info] MOUSE MOVE: None X: 1445 Y: 490
[2021-02-24 19:00:22.533] [ConceptEngine] [info] MOUSE MOVE: None X: 1442 Y: 491
[2021-02-24 19:00:22.535] [ConceptEngine] [info] MOUSE MOVE: None X: 1438 Y: 492
[2021-02-24 19:00:22.535] [ConceptEngine] [info] MOUSE MOVE: None X: 1436 Y: 493
[2021-02-24 19:00:22.539] [ConceptEngine] [info] MOUSE MOVE: None X: 1424 Y: 497
[2021-02-24 19:00:22.540] [ConceptEngine] [info] MOUSE MOVE: None X: 1421 Y: 498
[2021-02-24 19:00:22.540] [ConceptEngine] [info] MOUSE MOVE: None X: 1417 Y: 499
[2021-02-24 19:00:22.541] [ConceptEngine] [info] MOUSE MOVE: None X: 1415 Y: 500
[2021-02-24 19:00:22.542] [ConceptEngine] [info] MOUSE MOVE: None X: 1410 Y: 502
[2021-02-24 19:00:22.544] [ConceptEngine] [info] MOUSE MOVE: None X: 1405 Y: 503
[2021-02-24 19:00:22.545] [ConceptEngine] [info] MOUSE MOVE: None X: 1400 Y: 504
[2021-02-24 19:00:22.546] [ConceptEngine] [info] MOUSE MOVE: None X: 1397 Y: 505
[2021-02-24 19:00:22.547] [ConceptEngine] [info] MOUSE MOVE: None X: 1394 Y: 506
[2021-02-24 19:00:22.548] [ConceptEngine] [info] MOUSE MOVE: None X: 1392 Y: 507
[2021-02-24 19:00:22.557] [ConceptEngine] [info] MOUSE MOVE: None X: 1367 Y: 513
[2021-02-24 19:00:22.558] [ConceptEngine] [info] MOUSE MOVE: None X: 1363 Y: 515
[2021-02-24 19:00:22.559] [ConceptEngine] [info] MOUSE MOVE: None X: 1361 Y: 515
[2021-02-24 19:00:22.559] [ConceptEngine] [info] MOUSE MOVE: None X: 1357 Y: 515
[2021-02-24 19:00:22.560] [ConceptEngine] [info] MOUSE MOVE: None X: 1353 Y: 516
[2021-02-24 19:00:22.561] [ConceptEngine] [info] MOUSE MOVE: None X: 1350 Y: 517
[2021-02-24 19:00:22.562] [ConceptEngine] [info] MOUSE MOVE: None X: 1347 Y: 517
[2021-02-24 19:00:22.575] [ConceptEngine] [info] MOUSE MOVE: None X: 1309 Y: 523
[2021-02-24 19:00:22.576] [ConceptEngine] [info] MOUSE MOVE: None X: 1306 Y: 524
[2021-02-24 19:00:22.577] [ConceptEngine] [info] MOUSE MOVE: None X: 1301 Y: 524
[2021-02-24 19:00:22.578] [ConceptEngine] [info] MOUSE MOVE: None X: 1299 Y: 525
[2021-02-24 19:00:22.579] [ConceptEngine] [info] MOUSE MOVE: None X: 1296 Y: 525
[2021-02-24 19:00:22.580] [ConceptEngine] [info] MOUSE MOVE: None X: 1292 Y: 526
[2021-02-24 19:00:22.580] [ConceptEngine] [info] MOUSE MOVE: None X: 1289 Y: 526
[2021-02-24 19:00:22.581] [ConceptEngine] [info] MOUSE MOVE: None X: 1284 Y: 526
[2021-02-24 19:00:22.582] [ConceptEngine] [info] MOUSE MOVE: None X: 1281 Y: 527
[2021-02-24 19:00:22.583] [ConceptEngine] [info] MOUSE MOVE: None X: 1277 Y: 527
[2021-02-24 19:00:22.589] [ConceptEngine] [info] MOUSE MOVE: None X: 1256 Y: 529
[2021-02-24 19:00:22.590] [ConceptEngine] [info] MOUSE MOVE: None X: 1254 Y: 529
[2021-02-24 19:00:22.593] [ConceptEngine] [info] MOUSE MOVE: None X: 1247 Y: 530
[2021-02-24 19:00:22.594] [ConceptEngine] [info] MOUSE MOVE: None X: 1242 Y: 530
[2021-02-24 19:00:22.594] [ConceptEngine] [info] MOUSE MOVE: None X: 1238 Y: 530
[2021-02-24 19:00:22.595] [ConceptEngine] [info] MOUSE MOVE: None X: 1235 Y: 530
[2021-02-24 19:00:22.596] [ConceptEngine] [info] MOUSE MOVE: None X: 1232 Y: 531
[2021-02-24 19:00:22.597] [ConceptEngine] [info] MOUSE MOVE: None X: 1228 Y: 531
[2021-02-24 19:00:22.606] [ConceptEngine] [info] MOUSE MOVE: None X: 1201 Y: 532
[2021-02-24 19:00:22.607] [ConceptEngine] [info] MOUSE MOVE: None X: 1196 Y: 532
[2021-02-24 19:00:22.608] [ConceptEngine] [info] MOUSE MOVE: None X: 1194 Y: 532
[2021-02-24 19:00:22.608] [ConceptEngine] [info] MOUSE MOVE: None X: 1191 Y: 532
[2021-02-24 19:00:22.609] [ConceptEngine] [info] MOUSE MOVE: None X: 1187 Y: 532
[2021-02-24 19:00:22.610] [ConceptEngine] [info] MOUSE MOVE: None X: 1184 Y: 532
[2021-02-24 19:00:22.611] [ConceptEngine] [info] MOUSE MOVE: None X: 1181 Y: 532
[2021-02-24 19:00:22.623] [ConceptEngine] [info] MOUSE MOVE: None X: 1148 Y: 533
[2021-02-24 19:00:22.623] [ConceptEngine] [info] MOUSE MOVE: None X: 1145 Y: 533
[2021-02-24 19:00:22.624] [ConceptEngine] [info] MOUSE MOVE: None X: 1143 Y: 533
[2021-02-24 19:00:22.625] [ConceptEngine] [info] MOUSE MOVE: None X: 1140 Y: 533
[2021-02-24 19:00:22.627] [ConceptEngine] [info] MOUSE MOVE: None X: 1138 Y: 533
[2021-02-24 19:00:22.627] [ConceptEngine] [info] MOUSE MOVE: None X: 1135 Y: 533
[2021-02-24 19:00:22.628] [ConceptEngine] [info] MOUSE MOVE: None X: 1133 Y: 533
[2021-02-24 19:00:22.629] [ConceptEngine] [info] MOUSE MOVE: None X: 1131 Y: 533
[2021-02-24 19:00:22.630] [ConceptEngine] [info] MOUSE MOVE: None X: 1128 Y: 533
[2021-02-24 19:00:22.632] [ConceptEngine] [info] MOUSE MOVE: None X: 1126 Y: 533
[2021-02-24 19:00:22.633] [ConceptEngine] [info] MOUSE MOVE: None X: 1124 Y: 533
[2021-02-24 19:00:22.634] [ConceptEngine] [info] MOUSE MOVE: None X: 1122 Y: 533
[2021-02-24 19:00:22.634] [ConceptEngine] [info] MOUSE MOVE: None X: 1120 Y: 534
[2021-02-24 19:00:22.635] [ConceptEngine] [info] MOUSE MOVE: None X: 1118 Y: 534
[2021-02-24 19:00:22.636] [ConceptEngine] [info] MOUSE MOVE: None X: 1116 Y: 534
[2021-02-24 19:00:22.637] [ConceptEngine] [info] MOUSE MOVE: None X: 1113 Y: 534
[2021-02-24 19:00:22.638] [ConceptEngine] [info] MOUSE MOVE: None X: 1112 Y: 534
[2021-02-24 19:00:22.639] [ConceptEngine] [info] MOUSE MOVE: None X: 1110 Y: 534
[2021-02-24 19:00:22.641] [ConceptEngine] [info] MOUSE MOVE: None X: 1109 Y: 534
[2021-02-24 19:00:22.641] [ConceptEngine] [info] MOUSE MOVE: None X: 1106 Y: 534
[2021-02-24 19:00:22.642] [ConceptEngine] [info] MOUSE MOVE: None X: 1105 Y: 535
[2021-02-24 19:00:22.643] [ConceptEngine] [info] MOUSE MOVE: None X: 1103 Y: 535
[2021-02-24 19:00:22.644] [ConceptEngine] [info] MOUSE MOVE: None X: 1102 Y: 535
[2021-02-24 19:00:22.645] [ConceptEngine] [info] MOUSE MOVE: None X: 1100 Y: 535
[2021-02-24 19:00:22.647] [ConceptEngine] [info] MOUSE MOVE: None X: 1097 Y: 535
[2021-02-24 19:00:22.648] [ConceptEngine] [info] MOUSE MOVE: None X: 1096 Y: 536
[2021-02-24 19:00:22.649] [ConceptEngine] [info] MOUSE MOVE: None X: 1094 Y: 536
[2021-02-24 19:00:22.650] [ConceptEngine] [info] MOUSE MOVE: None X: 1093 Y: 536
[2021-02-24 19:00:22.651] [ConceptEngine] [info] MOUSE MOVE: None X: 1092 Y: 536
[2021-02-24 19:00:22.652] [ConceptEngine] [info] MOUSE MOVE: None X: 1090 Y: 536
[2021-02-24 19:00:22.653] [ConceptEngine] [info] MOUSE MOVE: None X: 1089 Y: 536
[2021-02-24 19:00:22.655] [ConceptEngine] [info] MOUSE MOVE: None X: 1087 Y: 537
[2021-02-24 19:00:22.656] [ConceptEngine] [info] MOUSE MOVE: None X: 1086 Y: 537
[2021-02-24 19:00:22.657] [ConceptEngine] [info] MOUSE MOVE: None X: 1084 Y: 537
[2021-02-24 19:00:22.658] [ConceptEngine] [info] MOUSE MOVE: None X: 1083 Y: 537
[2021-02-24 19:00:22.659] [ConceptEngine] [info] MOUSE MOVE: None X: 1082 Y: 537
[2021-02-24 19:00:22.660] [ConceptEngine] [info] MOUSE MOVE: None X: 1081 Y: 538
[2021-02-24 19:00:22.662] [ConceptEngine] [info] MOUSE MOVE: None X: 1080 Y: 538
[2021-02-24 19:00:22.663] [ConceptEngine] [info] MOUSE MOVE: None X: 1079 Y: 538
[2021-02-24 19:00:22.663] [ConceptEngine] [info] MOUSE MOVE: None X: 1078 Y: 538
[2021-02-24 19:00:22.664] [ConceptEngine] [info] MOUSE MOVE: None X: 1077 Y: 538
[2021-02-24 19:00:22.665] [ConceptEngine] [info] MOUSE MOVE: None X: 1076 Y: 538
[2021-02-24 19:00:22.666] [ConceptEngine] [info] MOUSE MOVE: None X: 1075 Y: 539
[2021-02-24 19:00:22.668] [ConceptEngine] [info] MOUSE MOVE: None X: 1074 Y: 539
[2021-02-24 19:00:22.668] [ConceptEngine] [info] MOUSE MOVE: None X: 1073 Y: 539
[2021-02-24 19:00:22.669] [ConceptEngine] [info] MOUSE MOVE: None X: 1072 Y: 539
[2021-02-24 19:00:22.670] [ConceptEngine] [info] MOUSE MOVE: None X: 1071 Y: 539
[2021-02-24 19:00:22.671] [ConceptEngine] [info] MOUSE MOVE: None X: 1069 Y: 540
[2021-02-24 19:00:22.672] [ConceptEngine] [info] MOUSE MOVE: None X: 1068 Y: 540
[2021-02-24 19:00:22.673] [ConceptEngine] [info] MOUSE MOVE: None X: 1067 Y: 540
[2021-02-24 19:00:22.675] [ConceptEngine] [info] MOUSE MOVE: None X: 1066 Y: 540
[2021-02-24 19:00:22.676] [ConceptEngine] [info] MOUSE MOVE: None X: 1065 Y: 540
[2021-02-24 19:00:22.678] [ConceptEngine] [info] MOUSE MOVE: None X: 1064 Y: 541
[2021-02-24 19:00:22.678] [ConceptEngine] [info] MOUSE MOVE: None X: 1063 Y: 541
[2021-02-24 19:00:22.679] [ConceptEngine] [info] MOUSE MOVE: None X: 1062 Y: 541
[2021-02-24 19:00:22.680] [ConceptEngine] [info] MOUSE MOVE: None X: 1061 Y: 541
[2021-02-24 19:00:22.682] [ConceptEngine] [info] MOUSE MOVE: None X: 1060 Y: 541
[2021-02-24 19:00:22.683] [ConceptEngine] [info] MOUSE MOVE: None X: 1059 Y: 541
[2021-02-24 19:00:22.683] [ConceptEngine] [info] MOUSE MOVE: None X: 1059 Y: 542
[2021-02-24 19:00:22.684] [ConceptEngine] [info] MOUSE MOVE: None X: 1058 Y: 542
[2021-02-24 19:00:22.685] [ConceptEngine] [info] MOUSE MOVE: None X: 1057 Y: 542
[2021-02-24 19:00:22.686] [ConceptEngine] [info] MOUSE MOVE: None X: 1056 Y: 542
[2021-02-24 19:00:22.687] [ConceptEngine] [info] MOUSE MOVE: None X: 1055 Y: 542
[2021-02-24 19:00:22.688] [ConceptEngine] [info] MOUSE MOVE: None X: 1054 Y: 542
[2021-02-24 19:00:22.689] [ConceptEngine] [info] MOUSE MOVE: None X: 1053 Y: 542
[2021-02-24 19:00:22.690] [ConceptEngine] [info] MOUSE MOVE: None X: 1052 Y: 542
[2021-02-24 19:00:22.693] [ConceptEngine] [info] MOUSE MOVE: None X: 1051 Y: 542
[2021-02-24 19:00:22.694] [ConceptEngine] [info] MOUSE MOVE: None X: 1050 Y: 542
[2021-02-24 19:00:22.695] [ConceptEngine] [info] MOUSE MOVE: None X: 1049 Y: 542
[2021-02-24 19:00:22.695] [ConceptEngine] [info] MOUSE MOVE: None X: 1048 Y: 542
[2021-02-24 19:00:22.696] [ConceptEngine] [info] MOUSE MOVE: None X: 1047 Y: 542
[2021-02-24 19:00:22.697] [ConceptEngine] [info] MOUSE MOVE: None X: 1046 Y: 542
[2021-02-24 19:00:22.699] [ConceptEngine] [info] MOUSE MOVE: None X: 1045 Y: 542
[2021-02-24 19:00:22.699] [ConceptEngine] [info] MOUSE MOVE: None X: 1044 Y: 543
[2021-02-24 19:00:22.700] [ConceptEngine] [info] MOUSE MOVE: None X: 1043 Y: 543
[2021-02-24 19:00:22.701] [ConceptEngine] [info] MOUSE MOVE: None X: 1042 Y: 543
[2021-02-24 19:00:22.704] [ConceptEngine] [info] MOUSE MOVE: None X: 1040 Y: 543
[2021-02-24 19:00:22.704] [ConceptEngine] [info] MOUSE MOVE: None X: 1039 Y: 543
[2021-02-24 19:00:22.705] [ConceptEngine] [info] MOUSE MOVE: None X: 1038 Y: 543
[2021-02-24 19:00:22.706] [ConceptEngine] [info] MOUSE MOVE: None X: 1037 Y: 543
[2021-02-24 19:00:22.707] [ConceptEngine] [info] MOUSE MOVE: None X: 1036 Y: 544
[2021-02-24 19:00:22.709] [ConceptEngine] [info] MOUSE MOVE: None X: 1035 Y: 544
[2021-02-24 19:00:22.710] [ConceptEngine] [info] MOUSE MOVE: None X: 1032 Y: 544
[2021-02-24 19:00:22.711] [ConceptEngine] [info] MOUSE MOVE: None X: 1031 Y: 544
[2021-02-24 19:00:22.712] [ConceptEngine] [info] MOUSE MOVE: None X: 1030 Y: 544
[2021-02-24 19:00:22.713] [ConceptEngine] [info] MOUSE MOVE: None X: 1029 Y: 544
[2021-02-24 19:00:22.714] [ConceptEngine] [info] MOUSE MOVE: None X: 1028 Y: 544
[2021-02-24 19:00:22.716] [ConceptEngine] [info] MOUSE MOVE: None X: 1026 Y: 545
[2021-02-24 19:00:22.717] [ConceptEngine] [info] MOUSE MOVE: None X: 1025 Y: 545
[2021-02-24 19:00:22.717] [ConceptEngine] [info] MOUSE MOVE: None X: 1024 Y: 545
[2021-02-24 19:00:22.718] [ConceptEngine] [info] MOUSE MOVE: None X: 1023 Y: 545
[2021-02-24 19:00:22.719] [ConceptEngine] [info] MOUSE MOVE: None X: 1021 Y: 546
[2021-02-24 19:00:22.720] [ConceptEngine] [info] MOUSE MOVE: None X: 1020 Y: 546
[2021-02-24 19:00:22.721] [ConceptEngine] [info] MOUSE MOVE: None X: 1019 Y: 546
[2021-02-24 19:00:22.723] [ConceptEngine] [info] MOUSE MOVE: None X: 1017 Y: 547
[2021-02-24 19:00:22.724] [ConceptEngine] [info] MOUSE MOVE: None X: 1016 Y: 547
[2021-02-24 19:00:22.724] [ConceptEngine] [info] MOUSE MOVE: None X: 1014 Y: 547
[2021-02-24 19:00:22.725] [ConceptEngine] [info] MOUSE MOVE: None X: 1013 Y: 548
[2021-02-24 19:00:22.726] [ConceptEngine] [info] MOUSE MOVE: None X: 1011 Y: 548
[2021-02-24 19:00:22.727] [ConceptEngine] [info] MOUSE MOVE: None X: 1009 Y: 548
[2021-02-24 19:00:22.728] [ConceptEngine] [info] MOUSE MOVE: None X: 1008 Y: 549
[2021-02-24 19:00:22.730] [ConceptEngine] [info] MOUSE MOVE: None X: 1007 Y: 549
[2021-02-24 19:00:22.731] [ConceptEngine] [info] MOUSE MOVE: None X: 1005 Y: 550
[2021-02-24 19:00:22.732] [ConceptEngine] [info] MOUSE MOVE: None X: 1004 Y: 550
[2021-02-24 19:00:22.733] [ConceptEngine] [info] MOUSE MOVE: None X: 1003 Y: 550
[2021-02-24 19:00:22.733] [ConceptEngine] [info] MOUSE MOVE: None X: 1001 Y: 551
[2021-02-24 19:00:22.735] [ConceptEngine] [info] MOUSE MOVE: None X: 998 Y: 552
[2021-02-24 19:00:22.736] [ConceptEngine] [info] MOUSE MOVE: None X: 997 Y: 552
[2021-02-24 19:00:22.739] [ConceptEngine] [info] MOUSE MOVE: None X: 996 Y: 553
[2021-02-24 19:00:22.739] [ConceptEngine] [info] MOUSE MOVE: None X: 994 Y: 554
[2021-02-24 19:00:22.739] [ConceptEngine] [info] MOUSE MOVE: None X: 992 Y: 554
[2021-02-24 19:00:22.741] [ConceptEngine] [info] MOUSE MOVE: None X: 991 Y: 555
[2021-02-24 19:00:22.741] [ConceptEngine] [info] MOUSE MOVE: None X: 990 Y: 555
[2021-02-24 19:00:22.742] [ConceptEngine] [info] MOUSE MOVE: None X: 989 Y: 556
[2021-02-24 19:00:22.743] [ConceptEngine] [info] MOUSE MOVE: None X: 987 Y: 557
[2021-02-24 19:00:22.745] [ConceptEngine] [info] MOUSE MOVE: None X: 986 Y: 557
[2021-02-24 19:00:22.745] [ConceptEngine] [info] MOUSE MOVE: None X: 985 Y: 558
[2021-02-24 19:00:22.747] [ConceptEngine] [info] MOUSE MOVE: None X: 984 Y: 558
[2021-02-24 19:00:22.747] [ConceptEngine] [info] MOUSE MOVE: None X: 983 Y: 559
[2021-02-24 19:00:22.748] [ConceptEngine] [info] MOUSE MOVE: None X: 982 Y: 560
[2021-02-24 19:00:22.749] [ConceptEngine] [info] MOUSE MOVE: None X: 981 Y: 561
[2021-02-24 19:00:22.751] [ConceptEngine] [info] MOUSE MOVE: None X: 979 Y: 561
[2021-02-24 19:00:22.752] [ConceptEngine] [info] MOUSE MOVE: None X: 978 Y: 562
[2021-02-24 19:00:22.752] [ConceptEngine] [info] MOUSE MOVE: None X: 977 Y: 562
[2021-02-24 19:00:22.753] [ConceptEngine] [info] MOUSE MOVE: None X: 977 Y: 563
[2021-02-24 19:00:22.755] [ConceptEngine] [info] MOUSE MOVE: None X: 975 Y: 564
[2021-02-24 19:00:22.755] [ConceptEngine] [info] MOUSE MOVE: None X: 975 Y: 565
[2021-02-24 19:00:22.756] [ConceptEngine] [info] MOUSE MOVE: None X: 974 Y: 565
[2021-02-24 19:00:22.758] [ConceptEngine] [info] MOUSE MOVE: None X: 973 Y: 566
[2021-02-24 19:00:22.759] [ConceptEngine] [info] MOUSE MOVE: None X: 972 Y: 567
[2021-02-24 19:00:22.759] [ConceptEngine] [info] MOUSE MOVE: None X: 971 Y: 568
[2021-02-24 19:00:22.760] [ConceptEngine] [info] MOUSE MOVE: None X: 971 Y: 569
[2021-02-24 19:00:22.761] [ConceptEngine] [info] MOUSE MOVE: None X: 970 Y: 569
[2021-02-24 19:00:22.762] [ConceptEngine] [info] MOUSE MOVE: None X: 969 Y: 570
[2021-02-24 19:00:22.763] [ConceptEngine] [info] MOUSE MOVE: None X: 969 Y: 571
[2021-02-24 19:00:22.764] [ConceptEngine] [info] MOUSE MOVE: None X: 968 Y: 572
[2021-02-24 19:00:22.765] [ConceptEngine] [info] MOUSE MOVE: None X: 967 Y: 573
[2021-02-24 19:00:22.766] [ConceptEngine] [info] MOUSE MOVE: None X: 966 Y: 574
[2021-02-24 19:00:22.767] [ConceptEngine] [info] MOUSE MOVE: None X: 966 Y: 575
[2021-02-24 19:00:22.768] [ConceptEngine] [info] MOUSE MOVE: None X: 965 Y: 576
[2021-02-24 19:00:22.770] [ConceptEngine] [info] MOUSE MOVE: None X: 965 Y: 577
[2021-02-24 19:00:22.771] [ConceptEngine] [info] MOUSE MOVE: None X: 964 Y: 577
[2021-02-24 19:00:22.773] [ConceptEngine] [info] MOUSE MOVE: None X: 964 Y: 578
[2021-02-24 19:00:22.773] [ConceptEngine] [info] MOUSE MOVE: None X: 963 Y: 579
[2021-02-24 19:00:22.774] [ConceptEngine] [info] MOUSE MOVE: None X: 963 Y: 580
[2021-02-24 19:00:22.776] [ConceptEngine] [info] MOUSE MOVE: None X: 962 Y: 580
[2021-02-24 19:00:22.776] [ConceptEngine] [info] MOUSE MOVE: None X: 962 Y: 581
[2021-02-24 19:00:22.778] [ConceptEngine] [info] MOUSE MOVE: None X: 961 Y: 582
[2021-02-24 19:00:22.780] [ConceptEngine] [info] MOUSE MOVE: None X: 961 Y: 583
[2021-02-24 19:00:22.783] [ConceptEngine] [info] MOUSE MOVE: None X: 961 Y: 584
[2021-02-24 19:00:22.796] [ConceptEngine] [info] MOUSE BUTTON DOWN: Left Mouse button X: 961 Y: 584
[2021-02-24 19:00:22.830] [ConceptEngine] [info] MOUSE MOVE: Left Mouse button X: 960 Y: 584
[2021-02-24 19:00:22.914] [ConceptEngine] [info] MOUSE BUTTON UP: None X: 960 Y: 584
[2021-02-24 19:00:23.056] [ConceptEngine] [info] FPS: 1301
[2021-02-24 19:00:23.056] [ConceptEngine] [info] MSPF: 0.7686395
[2021-02-24 19:00:23.623] [ConceptEngine] [info] KEYBOARD DOWN KEY: fлллллллллллллллллПR
[2021-02-24 19:00:23.758] [ConceptEngine] [info] KEY CHAR: f
[2021-02-24 19:00:23.758] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:00:24.056] [ConceptEngine] [info] FPS: 1619
[2021-02-24 19:00:24.056] [ConceptEngine] [info] MSPF: 0.61766523
[2021-02-24 19:00:24.627] [ConceptEngine] [info] KEYBOARD DOWN KEY: fллллллллллллллллл─R
[2021-02-24 19:00:24.841] [ConceptEngine] [info] KEY CHAR: f
[2021-02-24 19:00:24.841] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:00:25.056] [ConceptEngine] [info] FPS: 1526
[2021-02-24 19:00:25.056] [ConceptEngine] [info] MSPF: 0.655308
[2021-02-24 19:00:25.997] [ConceptEngine] [info] KEYBOARD DOWN KEY: fллллллллллллллллл`R
[2021-02-24 19:00:26.056] [ConceptEngine] [info] FPS: 1811
[2021-02-24 19:00:26.056] [ConceptEngine] [info] MSPF: 0.5521811
[2021-02-24 19:00:26.106] [ConceptEngine] [info] KEY CHAR: f
[2021-02-24 19:00:26.106] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:00:26.772] [ConceptEngine] [info] KEYBOARD DOWN KEY: dллллллллллллллллл0R
[2021-02-24 19:00:26.839] [ConceptEngine] [info] KEY CHAR: d
[2021-02-24 19:00:26.839] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:00:27.056] [ConceptEngine] [info] FPS: 1906
[2021-02-24 19:00:27.056] [ConceptEngine] [info] MSPF: 0.524659
[2021-02-24 19:00:27.285] [ConceptEngine] [info] KEYBOARD DOWN KEY: sлллллллллллллллллpR
[2021-02-24 19:00:27.389] [ConceptEngine] [info] KEY CHAR: s
[2021-02-24 19:00:27.389] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:00:27.750] [ConceptEngine] [info] KEYBOARD DOWN KEY: aллллллллллллллллл`R
[2021-02-24 19:00:27.839] [ConceptEngine] [info] KEY CHAR: a
[2021-02-24 19:00:27.839] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:00:28.056] [ConceptEngine] [info] FPS: 1890
[2021-02-24 19:00:28.056] [ConceptEngine] [info] MSPF: 0.52910054
[2021-02-24 19:00:28.061] [ConceptEngine] [info] KEYBOARD DOWN KEY: wлллллллллллллллллpЛ
[2021-02-24 19:00:28.156] [ConceptEngine] [info] KEY CHAR: w
[2021-02-24 19:00:28.156] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:00:28.322] [ConceptEngine] [info] KEYBOARD DOWN KEY: eллллллллллллллллл0R
[2021-02-24 19:00:28.442] [ConceptEngine] [info] KEY CHAR: e
[2021-02-24 19:00:28.442] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:00:28.730] [ConceptEngine] [info] KEYBOARD DOWN KEY: fллллллллллллллллл░R
[2021-02-24 19:00:28.788] [ConceptEngine] [info] KEY CHAR: f
[2021-02-24 19:00:28.788] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:00:29.056] [ConceptEngine] [info] FPS: 1844
[2021-02-24 19:00:29.056] [ConceptEngine] [info] MSPF: 0.54229933
[2021-02-24 19:00:29.098] [ConceptEngine] [info] KEYBOARD DOWN KEY: 
[2021-02-24 19:00:29.108] [ConceptEngine] [info] KEY CHAR:  
[2021-02-24 19:00:29.108] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:00:29.115] [ConceptEngine] [info] KEYBOARD DOWN KEY: 
[2021-02-24 19:00:29.177] [ConceptEngine] [info] KEY CHAR:  
[2021-02-24 19:00:29.177] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:00:29.574] [ConceptEngine] [info] KEYBOARD DOWN KEY: 
[2021-02-24 19:00:30.014] [ConceptEngine] [info] KEYBOARD DOWN KEY: SлллллллллллллллллЮR
[2021-02-24 19:00:30.056] [ConceptEngine] [info] FPS: 1869
[2021-02-24 19:00:30.056] [ConceptEngine] [info] MSPF: 0.5350455
[2021-02-24 19:00:30.123] [ConceptEngine] [info] KEY CHAR: S
[2021-02-24 19:00:30.123] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:00:30.906] [ConceptEngine] [info] KEYBOARD DOWN KEY: 
[2021-02-24 19:00:30.906] [ConceptEngine] [info] KEYBOARD DOWN KEY: aлллллллллллллллллЛ
