[2021-02-24 19:04:56.269] [ConceptEngine] [info] ConceptEngineFramework Window class created.
[2021-02-24 19:04:56.361] [ConceptEngine] [info] CPU: AMD Ryzen 9 3900X 12-Core Processor            , Threads: 24, RAM: 32689 MB
[2021-02-24 19:04:56.361] [ConceptEngine] [info] ConceptEngineFramework DirectX 12 class created.
[2021-02-24 19:04:56.361] [ConceptEngine] [info] ConceptEngineFramework DirectX 12 Manager class created.
[2021-02-24 19:04:56.361] [ConceptEngine] [info] InitPlayground Loaded Class Name: class ConceptEngineFramework::Graphics::CEPlayground * __ptr64
[2021-02-24 19:04:56.533] [ConceptEngine] [info] Direct3D Adapter (0): VID:4318, PID:9348 - GPU: NVIDIA GeForce RTX 3070
[2021-02-24 19:05:14.714] [ConceptEngine] [info] KEYBOARD UP KEY: w
[2021-02-24 19:05:14.801] [ConceptEngine] [info] KEYBOARD UP KEY: e
[2021-02-24 19:05:15.034] [ConceptEngine] [info] KEYBOARD DOWN KEY: a
[2021-02-24 19:05:15.130] [ConceptEngine] [info] KEYBOARD DOWN KEY: s
[2021-02-24 19:05:15.189] [ConceptEngine] [info] KEYBOARD UP KEY: a
[2021-02-24 19:05:15.198] [ConceptEngine] [info] KEYBOARD DOWN KEY: d
[2021-02-24 19:05:15.247] [ConceptEngine] [info] KEYBOARD UP KEY: s
[2021-02-24 19:05:15.297] [ConceptEngine] [info] KEYBOARD UP KEY: d
[2021-02-24 19:05:15.628] [ConceptEngine] [info] FPS: 3258
[2021-02-24 19:05:15.628] [ConceptEngine] [info] MSPF: 0.30693677
[2021-02-24 19:05:16.211] [ConceptEngine] [info] KEYBOARD DOWN KEY: k
[2021-02-24 19:05:16.305] [ConceptEngine] [info] KEYBOARD UP KEY: k
[2021-02-24 19:05:16.419] [ConceptEngine] [info] KEYBOARD DOWN KEY: u
[2021-02-24 19:05:16.497] [ConceptEngine] [info] KEYBOARD DOWN KEY: r
[2021-02-24 19:05:16.514] [ConceptEngine] [info] KEYBOARD UP KEY: u
[2021-02-24 19:05:16.593] [ConceptEngine] [info] KEYBOARD DOWN KEY: w
[2021-02-24 19:05:16.628] [ConceptEngine] [info] FPS: 3137
[2021-02-24 19:05:16.628] [ConceptEngine] [info] MSPF: 0.3187759
[2021-02-24 19:05:16.678] [ConceptEngine] [info] KEYBOARD DOWN KEY: a
[2021-02-24 19:05:16.707] [ConceptEngine] [info] KEYBOARD UP KEY: r
[2021-02-24 19:05:16.744] [ConceptEngine] [info] KEYBOARD UP KEY: w
[2021-02-24 19:05:16.798] [ConceptEngine] [info] KEYBOARD UP KEY: a
[2021-02-24 19:05:17.229] [ConceptEngine] [info] KEYBOARD DOWN KEY: 
[2021-02-24 19:05:17.306] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:05:17.628] [ConceptEngine] [info] FPS: 1895
[2021-02-24 19:05:17.628] [ConceptEngine] [info] MSPF: 0.5277045
[2021-02-24 19:05:17.690] [ConceptEngine] [info] KEYBOARD DOWN KEY:  
[2021-02-24 19:05:17.790] [ConceptEngine] [info] KEYBOARD DOWN KEY: X
[2021-02-24 19:05:17.892] [ConceptEngine] [info] KEYBOARD UP KEY: X
[2021-02-24 19:05:17.981] [ConceptEngine] [info] KEYBOARD DOWN KEY: D
[2021-02-24 19:05:18.093] [ConceptEngine] [info] KEYBOARD UP KEY:  
[2021-02-24 19:05:18.094] [ConceptEngine] [info] KEYBOARD UP KEY: d
[2021-02-24 19:05:18.628] [ConceptEngine] [info] FPS: 1692
[2021-02-24 19:05:18.628] [ConceptEngine] [info] MSPF: 0.59101653
[2021-02-24 19:05:19.314] [ConceptEngine] [info] KEYBOARD DOWN KEY:  
[2021-02-24 19:05:19.407] [ConceptEngine] [info] KEYBOARD DOWN KEY: X
[2021-02-24 19:05:19.627] [ConceptEngine] [info] FPS: 1758
[2021-02-24 19:05:19.628] [ConceptEngine] [info] MSPF: 0.5688282
[2021-02-24 19:05:19.912] [ConceptEngine] [info] KEYBOARD DOWN KEY: X
[2021-02-24 19:05:19.943] [ConceptEngine] [info] KEYBOARD DOWN KEY: X
[2021-02-24 19:05:19.973] [ConceptEngine] [info] KEYBOARD DOWN KEY: X
[2021-02-24 19:05:20.023] [ConceptEngine] [info] KEYBOARD DOWN KEY: X
[2021-02-24 19:05:20.050] [ConceptEngine] [info] KEYBOARD DOWN KEY: X
[2021-02-24 19:05:20.081] [ConceptEngine] [info] KEYBOARD DOWN KEY: X
[2021-02-24 19:05:20.111] [ConceptEngine] [info] KEYBOARD DOWN KEY: X
[2021-02-24 19:05:20.142] [ConceptEngine] [info] KEYBOARD DOWN KEY: X
[2021-02-24 19:05:20.173] [ConceptEngine] [info] KEYBOARD DOWN KEY: X
[2021-02-24 19:05:20.223] [ConceptEngine] [info] KEYBOARD DOWN KEY: X
[2021-02-24 19:05:20.250] [ConceptEngine] [info] KEYBOARD DOWN KEY: X
[2021-02-24 19:05:20.290] [ConceptEngine] [info] KEYBOARD DOWN KEY: X
[2021-02-24 19:05:20.312] [ConceptEngine] [info] KEYBOARD DOWN KEY: X
[2021-02-24 19:05:20.342] [ConceptEngine] [info] KEYBOARD DOWN KEY: X
[2021-02-24 19:05:20.374] [ConceptEngine] [info] KEYBOARD DOWN KEY: X
[2021-02-24 19:05:20.407] [ConceptEngine] [info] KEYBOARD DOWN KEY: X
[2021-02-24 19:05:20.416] [ConceptEngine] [info] KEYBOARD UP KEY: X
[2021-02-24 19:05:20.495] [ConceptEngine] [info] KEYBOARD DOWN KEY: D
[2021-02-24 19:05:20.628] [ConceptEngine] [info] FPS: 1812
[2021-02-24 19:05:20.628] [ConceptEngine] [info] MSPF: 0.55187637
[2021-02-24 19:05:21.005] [ConceptEngine] [info] KEYBOARD DOWN KEY: D
[2021-02-24 19:05:21.035] [ConceptEngine] [info] KEYBOARD DOWN KEY: D
[2021-02-24 19:05:21.066] [ConceptEngine] [info] KEYBOARD DOWN KEY: D
[2021-02-24 19:05:21.097] [ConceptEngine] [info] KEYBOARD DOWN KEY: D
[2021-02-24 19:05:21.129] [ConceptEngine] [info] KEYBOARD DOWN KEY: D
[2021-02-24 19:05:21.175] [ConceptEngine] [info] KEYBOARD DOWN KEY: D
[2021-02-24 19:05:21.207] [ConceptEngine] [info] KEYBOARD DOWN KEY: D
[2021-02-24 19:05:21.240] [ConceptEngine] [info] KEYBOARD DOWN KEY: D
[2021-02-24 19:05:21.252] [ConceptEngine] [info] KEYBOARD UP KEY:  
[2021-02-24 19:05:21.290] [ConceptEngine] [info] KEYBOARD UP KEY: d
[2021-02-24 19:05:21.523] [ConceptEngine] [info] KEYBOARD DOWN KEY:  
[2021-02-24 19:05:21.628] [ConceptEngine] [info] FPS: 1715
[2021-02-24 19:05:21.628] [ConceptEngine] [info] MSPF: 0.58309036
[2021-02-24 19:05:21.641] [ConceptEngine] [info] KEYBOARD DOWN KEY: K
[2021-02-24 19:05:21.756] [ConceptEngine] [info] KEYBOARD UP KEY: K
[2021-02-24 19:05:21.873] [ConceptEngine] [info] KEYBOARD DOWN KEY: U
[2021-02-24 19:05:21.963] [ConceptEngine] [info] KEYBOARD DOWN KEY: R
[2021-02-24 19:05:21.979] [ConceptEngine] [info] KEYBOARD UP KEY: U
[2021-02-24 19:05:22.074] [ConceptEngine] [info] KEYBOARD DOWN KEY: W
[2021-02-24 19:05:22.163] [ConceptEngine] [info] KEYBOARD DOWN KEY: A
[2021-02-24 19:05:22.177] [ConceptEngine] [info] KEYBOARD UP KEY: R
[2021-02-24 19:05:22.250] [ConceptEngine] [info] KEYBOARD UP KEY: W
[2021-02-24 19:05:22.281] [ConceptEngine] [info] KEYBOARD DOWN KEY:  
[2021-02-24 19:05:22.301] [ConceptEngine] [info] KEYBOARD UP KEY: A
[2021-02-24 19:05:22.381] [ConceptEngine] [info] KEYBOARD UP KEY:  
[2021-02-24 19:05:22.542] [ConceptEngine] [info] KEYBOARD DOWN KEY: T
[2021-02-24 19:05:22.628] [ConceptEngine] [info] KEYBOARD UP KEY: T
[2021-02-24 19:05:22.628] [ConceptEngine] [info] FPS: 1692
[2021-02-24 19:05:22.628] [ConceptEngine] [info] MSPF: 0.59101653
[2021-02-24 19:05:22.741] [ConceptEngine] [info] KEYBOARD DOWN KEY: Y
[2021-02-24 19:05:22.840] [ConceptEngine] [info] KEYBOARD DOWN KEY:  
[2021-02-24 19:05:22.847] [ConceptEngine] [info] KEYBOARD UP KEY: Y
[2021-02-24 19:05:22.941] [ConceptEngine] [info] KEYBOARD UP KEY:  
[2021-02-24 19:05:23.060] [ConceptEngine] [info] KEYBOARD DOWN KEY: C
[2021-02-24 19:05:23.130] [ConceptEngine] [info] KEYBOARD DOWN KEY: H
[2021-02-24 19:05:23.165] [ConceptEngine] [info] KEYBOARD UP KEY: C
[2021-02-24 19:05:23.223] [ConceptEngine] [info] KEYBOARD UP KEY: H
[2021-02-24 19:05:23.334] [ConceptEngine] [info] KEYBOARD DOWN KEY: U
[2021-02-24 19:05:23.445] [ConceptEngine] [info] KEYBOARD UP KEY: U
[2021-02-24 19:05:23.586] [ConceptEngine] [info] KEYBOARD DOWN KEY: J
[2021-02-24 19:05:23.628] [ConceptEngine] [info] FPS: 1454
[2021-02-24 19:05:23.628] [ConceptEngine] [info] MSPF: 0.6877579
[2021-02-24 19:05:23.657] [ConceptEngine] [info] KEYBOARD UP KEY: J
[2021-02-24 19:05:23.757] [ConceptEngine] [info] KEYBOARD DOWN KEY: U
[2021-02-24 19:05:23.883] [ConceptEngine] [info] KEYBOARD UP KEY: U
[2021-02-24 19:05:23.973] [ConceptEngine] [info] KEYBOARD DOWN KEY:  
[2021-02-24 19:05:24.056] [ConceptEngine] [info] KEYBOARD UP KEY:  
[2021-02-24 19:05:24.123] [ConceptEngine] [info] KEYBOARD DOWN KEY: J
[2021-02-24 19:05:24.206] [ConceptEngine] [info] KEYBOARD DOWN KEY: E
[2021-02-24 19:05:24.208] [ConceptEngine] [info] KEYBOARD UP KEY: J
[2021-02-24 19:05:24.314] [ConceptEngine] [info] KEYBOARD UP KEY: E
[2021-02-24 19:05:24.457] [ConceptEngine] [info] KEYBOARD DOWN KEY: B
[2021-02-24 19:05:24.524] [ConceptEngine] [info] KEYBOARD UP KEY: B
[2021-02-24 19:05:24.628] [ConceptEngine] [info] FPS: 1627
[2021-02-24 19:05:24.628] [ConceptEngine] [info] MSPF: 0.61462814
[2021-02-24 19:05:24.657] [ConceptEngine] [info] KEYBOARD DOWN KEY: A
[2021-02-24 19:05:24.773] [ConceptEngine] [info] KEYBOARD UP KEY: A
[2021-02-24 19:05:24.792] [ConceptEngine] [info] KEYBOARD DOWN KEY: N
[2021-02-24 19:05:24.880] [ConceptEngine] [info] KEYBOARD UP KEY: N
[2021-02-24 19:05:24.893] [ConceptEngine] [info] KEYBOARD DOWN KEY: Y
[2021-02-24 19:05:24.993] [ConceptEngine] [info] KEYBOARD UP KEY: Y
[2021-02-24 19:05:24.995] [ConceptEngine] [info] KEYBOARD DOWN KEY:  
[2021-02-24 19:05:25.095] [ConceptEngine] [info] KEYBOARD UP KEY:  
[2021-02-24 19:05:25.209] [ConceptEngine] [info] KEYBOARD DOWN KEY: X
[2021-02-24 19:05:25.290] [ConceptEngine] [info] KEYBOARD UP KEY: X
[2021-02-24 19:05:25.433] [ConceptEngine] [info] KEYBOARD DOWN KEY: D
[2021-02-24 19:05:25.547] [ConceptEngine] [info] KEYBOARD UP KEY: D
[2021-02-24 19:05:25.590] [ConceptEngine] [info] KEYBOARD UP KEY:  
[2021-02-24 19:05:25.628] [ConceptEngine] [info] FPS: 1751
[2021-02-24 19:05:25.628] [ConceptEngine] [info] MSPF: 0.5711022
[2021-02-24 19:05:25.717] [ConceptEngine] [info] KEYBOARD DOWN KEY: 
[2021-02-24 19:05:25.796] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:05:26.206] [ConceptEngine] [info] KEYBOARD DOWN KEY: h
[2021-02-24 19:05:26.224] [ConceptEngine] [info] KEYBOARD DOWN KEY: e
[2021-02-24 19:05:26.311] [ConceptEngine] [info] KEYBOARD UP KEY: e
[2021-02-24 19:05:26.348] [ConceptEngine] [info] KEYBOARD UP KEY: h
[2021-02-24 19:05:26.498] [ConceptEngine] [info] KEYBOARD DOWN KEY: e
[2021-02-24 19:05:26.544] [ConceptEngine] [info] KEYBOARD DOWN KEY: h
[2021-02-24 19:05:26.574] [ConceptEngine] [info] KEYBOARD UP KEY: e
[2021-02-24 19:05:26.627] [ConceptEngine] [info] FPS: 1828
[2021-02-24 19:05:26.627] [ConceptEngine] [info] MSPF: 0.54704595
[2021-02-24 19:05:26.640] [ConceptEngine] [info] KEYBOARD UP KEY: h
[2021-02-24 19:05:26.957] [ConceptEngine] [info] KEYBOARD DOWN KEY: 
[2021-02-24 19:05:27.008] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:05:27.627] [ConceptEngine] [info] FPS: 1827
[2021-02-24 19:05:27.628] [ConceptEngine] [info] MSPF: 0.5473454
[2021-02-24 19:05:28.256] [ConceptEngine] [info] KEYBOARD DOWN KEY: 	
[2021-02-24 19:05:28.331] [ConceptEngine] [info] KEYBOARD UP KEY: 	
[2021-02-24 19:05:28.628] [ConceptEngine] [info] FPS: 2915
[2021-02-24 19:05:28.628] [ConceptEngine] [info] MSPF: 0.34305316
[2021-02-24 19:05:28.774] [ConceptEngine] [info] KEYBOARD DOWN KEY: 	
[2021-02-24 19:05:28.866] [ConceptEngine] [info] KEYBOARD UP KEY: 	
[2021-02-24 19:05:29.266] [ConceptEngine] [info] KEYBOARD DOWN KEY:  
[2021-02-24 19:05:29.375] [ConceptEngine] [info] KEYBOARD UP KEY:  
[2021-02-24 19:05:29.628] [ConceptEngine] [info] FPS: 3231
[2021-02-24 19:05:29.628] [ConceptEngine] [info] MSPF: 0.3095017
[2021-02-24 19:05:29.654] [ConceptEngine] [info] KEYBOARD DOWN KEY:  
[2021-02-24 19:05:29.775] [ConceptEngine] [info] KEYBOARD UP KEY:  
[2021-02-24 19:05:30.628] [ConceptEngine] [info] FPS: 3302
[2021-02-24 19:05:30.628] [ConceptEngine] [info] MSPF: 0.30284676
[2021-02-24 19:05:30.903] [ConceptEngine] [info] KEYBOARD DOWN KEY:  
[2021-02-24 19:05:30.995] [ConceptEngine] [info] KEYBOARD UP KEY:  
[2021-02-24 19:05:31.095] [ConceptEngine] [info] KEYBOARD DOWN KEY:  
[2021-02-24 19:05:31.182] [ConceptEngine] [info] KEYBOARD UP KEY:  
[2021-02-24 19:05:31.280] [ConceptEngine] [info] KEYBOARD DOWN KEY:  
[2021-02-24 19:05:31.365] [ConceptEngine] [info] KEYBOARD UP KEY:  
[2021-02-24 19:05:31.628] [ConceptEngine] [info] FPS: 3258
[2021-02-24 19:05:31.628] [ConceptEngine] [info] MSPF: 0.30693677
[2021-02-24 19:05:32.128] [ConceptEngine] [info] KEYBOARD DOWN KEY: 	
[2021-02-24 19:05:32.202] [ConceptEngine] [info] KEYBOARD UP KEY: 	
[2021-02-24 19:05:32.312] [ConceptEngine] [info] KEYBOARD DOWN KEY: 	
[2021-02-24 19:05:32.403] [ConceptEngine] [info] KEYBOARD UP KEY: 	
[2021-02-24 19:05:32.477] [ConceptEngine] [info] KEYBOARD DOWN KEY: 	
[2021-02-24 19:05:32.581] [ConceptEngine] [info] KEYBOARD UP KEY: 	
[2021-02-24 19:05:32.628] [ConceptEngine] [info] FPS: 3172
[2021-02-24 19:05:32.628] [ConceptEngine] [info] MSPF: 0.3152585
[2021-02-24 19:05:32.677] [ConceptEngine] [info] KEYBOARD DOWN KEY: 	
[2021-02-24 19:05:32.776] [ConceptEngine] [info] KEYBOARD UP KEY: 	
[2021-02-24 19:05:32.868] [ConceptEngine] [info] KEYBOARD DOWN KEY: 	
[2021-02-24 19:05:32.944] [ConceptEngine] [info] KEYBOARD UP KEY: 	
[2021-02-24 19:05:33.628] [ConceptEngine] [info] FPS: 3220
[2021-02-24 19:05:33.628] [ConceptEngine] [info] MSPF: 0.310559
[2021-02-24 19:05:34.628] [ConceptEngine] [info] FPS: 3288
[2021-02-24 19:05:34.628] [ConceptEngine] [info] MSPF: 0.30413625
[2021-02-24 19:05:34.808] [ConceptEngine] [info] KEYBOARD DOWN KEY: 
[2021-02-24 19:05:34.915] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:05:35.008] [ConceptEngine] [info] KEYBOARD DOWN KEY: 
[2021-02-24 19:05:35.146] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:05:35.214] [ConceptEngine] [info] KEYBOARD DOWN KEY: 
[2021-02-24 19:05:35.355] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:05:35.417] [ConceptEngine] [info] KEYBOARD DOWN KEY: 
[2021-02-24 19:05:35.552] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:05:35.628] [ConceptEngine] [info] FPS: 3210
[2021-02-24 19:05:35.628] [ConceptEngine] [info] MSPF: 0.31152648
[2021-02-24 19:05:35.646] [ConceptEngine] [info] KEYBOARD DOWN KEY: 
[2021-02-24 19:05:35.748] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:05:35.805] [ConceptEngine] [info] KEYBOARD DOWN KEY: 
[2021-02-24 19:05:35.906] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:05:35.996] [ConceptEngine] [info] KEYBOARD DOWN KEY: 
[2021-02-24 19:05:36.101] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:05:36.628] [ConceptEngine] [info] FPS: 3235
[2021-02-24 19:05:36.628] [ConceptEngine] [info] MSPF: 0.30911902
[2021-02-24 19:05:36.678] [ConceptEngine] [info] KEYBOARD DOWN KEY: 
[2021-02-24 19:05:36.788] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:05:36.863] [ConceptEngine] [info] KEYBOARD DOWN KEY: 
[2021-02-24 19:05:36.973] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:05:37.104] [ConceptEngine] [info] KEYBOARD DOWN KEY: 
[2021-02-24 19:05:37.181] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:05:37.190] [ConceptEngine] [info] KEYBOARD DOWN KEY: 
[2021-02-24 19:05:37.201] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:05:37.212] [ConceptEngine] [info] KEYBOARD DOWN KEY: 
[2021-02-24 19:05:37.419] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:05:37.430] [ConceptEngine] [info] KEYBOARD DOWN KEY: 
[2021-02-24 19:05:37.628] [ConceptEngine] [info] FPS: 3219
[2021-02-24 19:05:37.628] [ConceptEngine] [info] MSPF: 0.31065547
[2021-02-24 19:05:37.698] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:05:37.740] [ConceptEngine] [info] KEYBOARD DOWN KEY: 
[2021-02-24 19:05:37.891] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:05:37.968] [ConceptEngine] [info] KEYBOARD DOWN KEY: 
[2021-02-24 19:05:38.134] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:05:38.221] [ConceptEngine] [info] KEYBOARD DOWN KEY: 
[2021-02-24 19:05:38.371] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:05:38.436] [ConceptEngine] [info] KEYBOARD DOWN KEY: 
[2021-02-24 19:05:38.585] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:05:38.628] [ConceptEngine] [info] FPS: 3215
[2021-02-24 19:05:38.628] [ConceptEngine] [info] MSPF: 0.31104198
[2021-02-24 19:05:38.695] [ConceptEngine] [info] KEYBOARD DOWN KEY: 
[2021-02-24 19:05:38.825] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:05:38.908] [ConceptEngine] [info] KEYBOARD DOWN KEY: 
[2021-02-24 19:05:39.057] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:05:39.157] [ConceptEngine] [info] KEYBOARD DOWN KEY: 
[2021-02-24 19:05:39.290] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:05:39.340] [ConceptEngine] [info] KEYBOARD DOWN KEY: 
[2021-02-24 19:05:39.492] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:05:39.556] [ConceptEngine] [info] KEYBOARD DOWN KEY: 
[2021-02-24 19:05:39.628] [ConceptEngine] [info] FPS: 2129
[2021-02-24 19:05:39.628] [ConceptEngine] [info] MSPF: 0.4697041
[2021-02-24 19:05:39.690] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:05:39.761] [ConceptEngine] [info] KEYBOARD DOWN KEY: 
[2021-02-24 19:05:39.868] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:05:39.962] [ConceptEngine] [info] KEYBOARD DOWN KEY: 
[2021-02-24 19:05:40.095] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:05:40.628] [ConceptEngine] [info] FPS: 1821
[2021-02-24 19:05:40.628] [ConceptEngine] [info] MSPF: 0.5491488
[2021-02-24 19:05:40.790] [ConceptEngine] [info] KEYBOARD DOWN KEY: 
[2021-02-24 19:05:40.873] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:05:41.178] [ConceptEngine] [info] KEYBOARD DOWN KEY: 
[2021-02-24 19:05:41.296] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:05:41.440] [ConceptEngine] [info] KEYBOARD DOWN KEY: 
[2021-02-24 19:05:41.556] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:05:41.628] [ConceptEngine] [info] FPS: 1594
[2021-02-24 19:05:41.628] [ConceptEngine] [info] MSPF: 0.6273526
[2021-02-24 19:05:41.640] [ConceptEngine] [info] KEYBOARD DOWN KEY: 
[2021-02-24 19:05:41.773] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:05:41.973] [ConceptEngine] [info] KEYBOARD DOWN KEY: 
[2021-02-24 19:05:42.065] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:05:42.257] [ConceptEngine] [info] KEYBOARD DOWN KEY: 
[2021-02-24 19:05:42.335] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:05:42.623] [ConceptEngine] [info] KEYBOARD DOWN KEY: 
[2021-02-24 19:05:42.628] [ConceptEngine] [info] FPS: 1551
[2021-02-24 19:05:42.628] [ConceptEngine] [info] MSPF: 0.64474535
[2021-02-24 19:05:42.673] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:05:42.824] [ConceptEngine] [info] KEYBOARD DOWN KEY: 
[2021-02-24 19:05:42.907] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:05:43.012] [ConceptEngine] [info] KEYBOARD DOWN KEY: 
[2021-02-24 19:05:43.107] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:05:43.197] [ConceptEngine] [info] KEYBOARD DOWN KEY: 
[2021-02-24 19:05:43.307] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:05:43.394] [ConceptEngine] [info] KEYBOARD DOWN KEY: 
[2021-02-24 19:05:43.537] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:05:43.628] [ConceptEngine] [info] FPS: 1753
[2021-02-24 19:05:43.628] [ConceptEngine] [info] MSPF: 0.57045066
[2021-02-24 19:05:43.724] [ConceptEngine] [info] KEYBOARD DOWN KEY: 
[2021-02-24 19:05:43.807] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:05:44.042] [ConceptEngine] [info] KEYBOARD DOWN KEY: 
[2021-02-24 19:05:44.109] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:05:44.256] [ConceptEngine] [info] KEYBOARD DOWN KEY: 
[2021-02-24 19:05:44.331] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:05:44.457] [ConceptEngine] [info] KEYBOARD DOWN KEY: 
[2021-02-24 19:05:44.540] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:05:44.628] [ConceptEngine] [info] FPS: 1623
[2021-02-24 19:05:44.628] [ConceptEngine] [info] MSPF: 0.6161429
[2021-02-24 19:05:44.650] [ConceptEngine] [info] KEYBOARD DOWN KEY: 
[2021-02-24 19:05:44.748] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:05:45.628] [ConceptEngine] [info] FPS: 1730
[2021-02-24 19:05:45.628] [ConceptEngine] [info] MSPF: 0.5780347
[2021-02-24 19:05:46.629] [ConceptEngine] [info] FPS: 1784
[2021-02-24 19:05:46.629] [ConceptEngine] [info] MSPF: 0.5605381
[2021-02-24 19:05:47.628] [ConceptEngine] [info] FPS: 1803
[2021-02-24 19:05:47.628] [ConceptEngine] [info] MSPF: 0.5546312
[2021-02-24 19:05:48.628] [ConceptEngine] [info] FPS: 1754
[2021-02-24 19:05:48.628] [ConceptEngine] [info] MSPF: 0.5701254
[2021-02-24 19:05:49.628] [ConceptEngine] [info] FPS: 1766
[2021-02-24 19:05:49.628] [ConceptEngine] [info] MSPF: 0.5662514
[2021-02-24 19:05:50.627] [ConceptEngine] [info] FPS: 1568
[2021-02-24 19:05:50.627] [ConceptEngine] [info] MSPF: 0.6377551
[2021-02-24 19:05:51.628] [ConceptEngine] [info] FPS: 1915
[2021-02-24 19:05:51.628] [ConceptEngine] [info] MSPF: 0.5221932
[2021-02-24 19:05:52.628] [ConceptEngine] [info] FPS: 1763
[2021-02-24 19:05:52.628] [ConceptEngine] [info] MSPF: 0.56721497
[2021-02-24 19:05:53.081] [ConceptEngine] [info] KEYBOARD DOWN KEY: 
